Meter S/N:, ERR-100
Sensor, THERMO,SINGLE, ENG-01
Date, 12/2/2013 2:14:02 PM
0.110131, -2.528828E-29, 12766297568711802904
0.110182, -32.05716, 9780129540788453400
0.110234, 2.66322E+36, 1368812811743920152
0.110285, -2.651714E-23, 7390688463491694616
0.110336, 5.913519E+20, 7219270202674905112
0.110387, 6.501898E+32, 12903094407393181720
0.110438, -6.473797E-27, 12093572374373335064
0.110490, -8206.535, 16756768313538773016
0.110541, -1.040294E+34, 9596326380996395032
0.110592, 5.913532E+20, 4075194712816877592
0.110643, 6.501918E+32, 17844950573502169112
0.110694, -6.174017E-33, 10110299688470052888
0.110746, -0.007826476, 10242874402500771864
0.110797, -9.461207E+21, 1582733794044018712
0.110848, 9.420661E-38, 7175923056261464088
0.110899, 1.138891E-13, 18208334768435626008
0.110950, 2.411703E-35, 18127832925096378393
0.111002, 2.915478E-11, 10448351135499550745
0.111053, 3.695923E+19, 7454583283205013529
0.111104, -4.046098E-28, 2572399812158685209
0.111155, -2.309936E+18, 2572399812158685209
0.111206, -2.539801E+30, 3475653012423180313
0.111258, 2.780499E-17, 12855525136329080857
0.111309, -5.639495E+14, 15930639256892997657
0.111360, -6.200776E+26, 7916765194963910681
0.111411, 6.173962E-33, 15001771833747832857
0.111462, 6.788365E-21, 18243237665547747353
0.111514, 7.463839E-09, 5775022097172529177
0.111565, 9.023259E+15, 1574571019719409689
0.111616, -9.878396E-32, 4182999628897058841
0.111667, 4.063741E+31, 17729827308027510809
0.111718, -4.046132E-28, 9587882131695075353
0.111770, -4.448765E-16, 7432628235021582361
0.111821, -642.8579, 1634525189758779417
0.111872, -6.501873E+32, 12915760781345161241
0.111923, 7.118145E-15, 6054526749046210585
0.111974, 9.023297E+15, 15849855938577039385
0.112026, 9.023304E+15, 15849855938577039385
0.112077, 9.921228E+27, 12160844893807181849
0.112128, -3.057205E-05, 3527725883114651673
0.112179, -3.524726E+13, 12217702839102734361
0.112230, -4.063749E+31, 6641402075487928345
0.112282, 4.448827E-16, 10242311452547350553
0.112333, 5.639536E+14, 12444853145308233753
0.112384, -6.473907E-27, 1128151706656309273
0.112435, 4.448806E-16, 17336043815609303065
0.112486, 0.0004891531, 15746836097100939289
0.112538, 5.913516E+20, 10671560792031100953
0.112589, 4.046201E-28, 18221564092341026841
0.112640, 4.448803E-16, 9621659128900354073
0.112691, 5.639618E+14, 8888979764522516505
0.112742, -6.473867E-27, 6473924464345088025
0.112794, 1.086146E-19, 10701397139562430489
0.112845, 1.194225E-07, 2769713770832855065
0.112896, 1.376844E+11, 10722789237792440345
0.112947, 1.040303E+34, 2567896212531314713
0.112998, -9.878267E-32, 17720538633796059161
0.113050, -1.086118E-19, 238127830297215001
0.113101, -0.1252219, 17943748290327609369
0.113152, -1.587402E+29, 8491818572383780889
0.113203, 1.507321E-36, 7510878278547144729
0.113254, 1.737824E-18, 7690740788665253913
0.113306, 1.91076E-06, 7086976963620896793
0.113357, 2.309926E+18, 5116089176692883481
0.113408, -6.174023E-33, 10037960619455414297
0.113459, -6.788372E-21, 12615426981194891289
0.113510, -7.463838E-09, 17322251541750480921
0.113562, -8.605351E+09, 14645424513232142361
0.113613, 9.878163E-32, 9129359394633416730
0.113664, 1.138903E-13, 1702079184169336858
0.113715, 0.1252228, 11892317766025216026
0.113766, -5.913501E+20, 10825527604291829786
0.113818, -6.501791E+32, 5523101993016492058
0.113869, 7.118153E-15, 12521977288926953498
0.113920, 9.023151E+15, 12166192918364684314
0.113971, -9.878127E-32, 11438017153614217242
0.114022, -512.9173, 16534966031890776090
0.114074, -5.639563E+14, 1295066367845728282
0.114125, -6.501951E+32, 16200573759558516762
0.114176, 7.118154E-15, 3549399456321372186
0.114227, 9.023283E+15, 7870603298783363098
0.114278, -1.035806E-25, 16692873493825454106
0.114330, -0.1252224, 15549522138426769434
0.114381, 8.6053E+09, 10371508466857541658
0.114432, 9.461653E+21, 17695205885892100122
0.114483, -9.878281E-32, 11446461402915536922
0.114534, -131306.7, 16355384996749377562
0.114586, -1.587394E+29, 353532570748583962
0.114637, 1.822231E-12, 2191001218715746330
0.114688, -9.420822E-38, 1561060220837298202
0.114739, -1.035834E-25, 6529937984710508570
0.114790, -0.1252235, 9917207854446542874
0.114842, 1.737807E-18, 15459731620856070170
0.114893, 1.910759E-06, 12680166225838342170
0.114944, 2.422141E+24, 13198080182985949210
0.114995, -2.411696E-35, 2756765921904164890
0.115046, -2.651708E-23, 1107604033356431386
0.115098, -32.05718, 10670997842077679642
0.115149, -3.524698E+13, 11939605562112606234
0.115200, -4.063666E+31, 624030023367524378
0.115251, 4.448827E-16, 8641281785017139226
0.115302, 5.639577E+14, 14444732854837444634
0.115354, -6.473928E-27, 5489606470787923994
0.115405, 4.04618E-28, 11660663860192346138
0.115456, -0.007826478, 11934820487508525082
0.115507, -8.605316E+09, 2258836688103014426
0.115558, -9.921196E+27, 1925007365724176410
0.115610, 9.420696E-38, 6902047903921995802
0.115661, 1.138912E-13, 16148782363843756058
0.115712, 1.443739E+17, 12945034178923069466
0.115763, -1.580537E-30, 7574491623283752986
0.115814, -1.040307E+34, 1249185946641891354
0.115866, 1.138883E-13, 8611163962509099034
0.115917, 1.587404E+29, 11138246303417368603
0.115968, 2.651671E-23, 7771524106981212187
0.116019, 2.915559E-11, 11446179927938826267
0.116070, 2.915563E-11, 10448351135499550747
0.116122, 32.05702, 211950657463123995
0.116173, 3.695978E+19, 14632758139280162843
0.116224, 4.063397E+31, 5321847384668373019
0.116275, -4.046204E-28, 12928708630273851419
0.116326, -512.9158, 12619930580822261787
0.116378, -6.501917E+32, 7086695488644186139
0.116429, -512.9166, 15694763226409467931
0.116480, -5.639529E+14, 10846356752568418331
0.116531, -5.639526E+14, 6650127799765958683
0.116582, -6.200756E+26, 9262497058617557019
0.116634, 2.100406E-41, 460493061898633243
0.116685, 9.921269E+27, 5493265645485162523
0.116736, -9.878256E-32, 4427601383658618907
0.116787, -1.086138E-19, 10426677562292830235
0.116838, -0.125223, 9677672649265774619
0.116890, 1.507313E-36, 478507460408115227
0.116941, 1.822212E-12, 3968234221666828315
0.116992, 2.309912E+18, 3959508497388797979
0.117043, 2.309914E+18, 7959830866400641051
0.117094, -2.528846E-29, 14589973942820143131
0.117146, -32.05685, 9476136565940944923
0.117197, 2.309952E+18, 13913871048761147419
0.117248, 2.539833E+30, 15490130918340821019
0.117299, 2.003571, 9074190299198128155
0.117350, 2.202951E+12, 6606499178375807003
0.117402, 2.53981E+30, 4301782069068955675
0.117453, -2.528821E-29, 17223735299901751323
0.117504, -32.05708, 2644738881173323803
0.117555, -4.063628E+31, 8367406632677670939
0.117606, 4.448835E-16, 15771605895051477019
0.117658, -32.0556, 9578311982486913051
0.117709, -3.524598E+13, 1175720977720410139
0.117760, -1.737808E-18, 12161970793714024475
0.117811, -2.394909E-06, 10191083006786011163
0.117862, -2100819, 14233908097281163291
0.117914, -2.53978E+30, 13535850155038736411
0.117965, -2100892, 10286221548914212891
0.118016, 4.632463E+19, 13592145150380867611
0.118067, -4.046153E-28, 18354983231301877787
0.118118, -512.8949, 11639553236939046939
0.118170, -6.501771E+32, 4619848792751996955
0.118221, 7.117817E-15, 3330411924440481819
0.118272, 4.063688E+31, 14555633995661443099
0.118323, -3.858714E-34, 2953798405601624091
0.118374, -4.242732E-22, 7767583457307263003
0.118426, -512.9165, 14213641898957996059
0.118477, -6.501968E+32, 37154696925806619
0.118528, 7.118125E-15, 17751500881234231323
0.118579, 2.08303E-41, 7797701279815303195
0.118630, 7.118129E-15, 3013471100664283163
0.118682, 9.02332E+15, 6260284957021700123
0.118733, -9.878375E-32, 16748605539214163995
0.118784, 6.174032E-33, 12199969915569963036
0.118835, 7.118086E-15, 9035346752412057628
0.118886, 9.023318E+15, 10410070538666901532
0.118938, -9.878395E-32, 15591743384933367836
0.118989, -0.1252209, 12436127421030203420
0.119040, 6.788389E-21, 9497247189194244124
0.119091, 7.463845E-09, 4675017888187285532
0.119142, 9.023211E+15, 10250755701848670236
0.119194, -0.1252228, 8016407336719482908
0.119245, -0.1252232, 5575174863707963420
0.119296, -1.443727E+17, 14123569906410586140
0.119347, -1.664503E+35, 738590338888761372
0.119398, 1.822231E-12, 3248221231240970268
0.119450, 2.309955E+18, 991917817928351772
0.119501, 1.657301E-24, 16706665767684276252
0.119552, 1.822154E-12, 4773534130036015132
0.119603, 2633328, 12072180276143325212
0.119654, 2.309964E+18, 12072180276143325212
0.119706, 2.663207E+36, 8834373619040649244
0.119757, -2.528825E-29, 13155858936479350812
0.119808, -2.528863E-29, 4859102522956054556
0.119859, -2.780494E-17, 12509029439998263324
0.119910, -32.05732, 10610762197061599260
0.119962, -4.063721E+31, 4233665124704976924
0.120013, 4.448806E-16, 11227473871034646556
0.120064, 5.63953E+14, 6276610505670918172
0.120115, -2.780534E-17, 1625517990504038428
0.120166, -32.05735, 10697175014911770652
0.120218, 6.501907E+32, 12067395201539244060
0.120269, -6.473829E-27, 23925373020405788
0.120320, -7.118053E-15, 18371871729904517148
0.120371, -8206.715, 15074392377739182108
0.120422, -1.040316E+34, 8949778359492018204
0.120474, 1.138902E-13, 16726931966007443484
0.120525, -9.921305E+27, 113997365567815708
0.120576, 6.501981E+32, 5630062484166541340
0.120627, -6.17394E-33, 15506456466990039068
0.120678, -7.118083E-15, 7288231571969015836
0.120730, -8206.502, 15510960066617409564
0.120781, -1.04032E+34, 17695205885892100124
0.120832, 1.138888E-13, 15789338818584248348
0.120883, 1.443736E+17, 6182316388472848412
0.120934, -1.580532E-30, 12388558149966102556
0.120986, -2.003587, 17104108434799722524
0.121037, -2.539807E+30, 863846703525003292
0.121088, 2.780475E-17, 2353693755254505500
0.121139, 1.822222E-12, 7111465286594723868
0.121190, 2.309959E+18, 2751417897346662428
0.121242, 1.040296E+34, 4812940626775506973
0.121293, -9.878368E-32, 13116733914716569629
0.121344, -0.1252237, 14495679825622073373
0.121395, -1.086137E-19, 11848970619611775005
0.121446, -0.1252223, 18055212381105029149
0.121498, -1.5874E+29, 7172263881564225565
0.121549, 1.822247E-12, 7913387495243382813
0.121600, 2.309961E+18, 8769915849373909021
0.121651, -2.528867E-29, 28147497671065629
0.121702, 5.639501E+14, 6418473893933088797
0.121754, 6.200775E+26, 5210383293890953245
0.121805, -6.473934E-27, 13360772719524708381
0.121856, -8206.689, 16341874197867266077
0.121907, -1.040304E+34, 11660663860192346141
0.121958, 1.138902E-13, 17023325116483764253
0.122010, -0.007826463, 15523626440569389085
0.122061, -8.605222E+09, 13030884046819819549
0.122112, -1.040305E+34, 16846558831109472285
0.122163, 1.138895E-13, 9840083710827823133
0.122214, 1.443739E+17, 15549522138426769437
0.122266, 131306.5, 4564116747363287069
0.122317, 1.443732E+17, 11121639279791439901
0.122368, -1.580539E-30, 17455107730757910557
0.122419, 1.194215E-07, 3819052484010180637
0.122470, 1.376846E+11, 2756765921904164893
0.122522, 1.513858E+23, 4872331846861455389
0.122573, -1.580544E-30, 16735376215308763165
0.122624, -2.00359, 9552979234582954013
0.122675, -2.539852E+30, 4216213676148916253
0.122726, -2.539823E+30, 15069044353181679645
0.122778, 2.528861E-29, 12319878255648702493
0.122829, 3.485017E-17, 5797540095309381661
0.122880, 3.695834E+19, 2816157141990113309
0.122931, -4.046029E-28, 8744583101469949981
0.122982, 3.831881E-05, 12277094059188682781
0.123034, 3.524604E+13, 1543890247257948189
0.123085, 3.875447E+25, 18029598158224359453
0.123136, -5.071464E-28, 2271503062054993949
0.123187, -512.9133, 10624272995943710749
0.123238, -6.501795E+32, 13643092121165496349
0.123290, -2.309883E+18, 9108248771380117533
0.123341, -3.183485E+30, 11613657539081666589
0.123392, 3.48517E-17, 17601193243670741021
0.123443, 4.417933E+13, 15725725473847640093
0.123494, -7.463548E-09, 15545300013776109597
0.123546, -8206.564, 13870242427370995741
0.123597, -1.040276E+34, 10559533751300259869
0.123648, 1.427516E-13, 3171660037575671837
0.123699, 1.443697E+17, 4277293746095128605
0.123750, -0.007825973, 17378828012069322782
0.123802, -9.023149E+15, 15639875605950890014
0.123853, -1.040318E+34, 13952433120570507294
0.123904, -8206.4, 9368613124837474334
0.123955, -1.040279E+34, 974466369372291102
0.124006, 1.13889E-13, 15853796588250988574
0.124058, 1.44369E+17, 10577548149809741854
0.124109, -9.023153E+15, 3762476013691338782
0.124160, -1.040277E+34, 17377983587139190814
0.124211, -8.605084E+09, 2902288484863574046
0.124262, -1.040268E+34, 6747236666731135006
0.124314, 1.138895E-13, 12799511615963660318
0.124365, 1.443717E+17, 14002817141401714718
0.124416, -1.580466E-30, 1715871458028159006
0.124467, -8206.403, 15600187634234687518
0.124518, -1.243558E+28, 18302910360610406430
0.124570, 1.13886E-13, 8984399781627428894
0.124621, -1.910755E-06, 9188750614719365150
0.124672, -1.507291E-36, 4108690235045445662
0.124723, -1.737792E-18, 10680567991285841950
0.124774, -1.910668E-06, 251357154202615838
0.124826, -2100896, 4489807353511673886
0.124877, -2.53971E+30, 16179463136305217566
0.124928, 2.78048E-17, 12319878255648702494
0.124979, 4.417784E+13, 15995378501536448542
0.125030, -2.003546, 16067999045527797790
0.125082, -2.202825E+12, 11712455255907106846
0.125133, -2.539798E+30, 3946842123436818462
0.125184, 2.780376E-17, 6118984518712950814
0.125235, -2100865, 10919258771536478238
0.125286, -3.183435E+30, 14306528641272512542
0.125338, 2.780509E-17, 13788896159101616158
0.125389, 3.524695E+13, 15579358485958098974
0.125440, 6.173915E-33, 15579358485958098974
0.125491, 7.11804E-15, 17789781478066880542
0.125542, 0.00782647, 4362580664038457374
0.125594, 9.023328E+15, 293859875685924894
0.125645, -9.878411E-32, 5116089176692883486
0.125696, -0.1252241, 195343633837195294
0.125747, 2100906, 17305644518124552222
0.125798, 2.30994E+18, 4962122364432154654
0.125850, -3.69595E+19, 10637502319849111582
0.125901, -4.261124E+37, 18140780774025068574
0.125952, 4.046203E-28, 4709076360369274910
0.126003, 4.44886E-16, 4752142031806005278
0.126054, 5.639579E+14, 7626564493975224350
0.126106, -6.173981E-33, 12302989757046063134
0.126157, -3.361457E+07, 13951588695640375326
0.126208, -4.063707E+31, 6521212260432478238
0.126259, 4.448836E-16, 10289317773658030110
0.126310, 5.639623E+14, 11271102492424798238
0.126362, -4.06374E+31, 11656441735541686303
0.126413, 3.858753E-34, 15541077889125449759
0.126464, 4.448839E-16, 12547591511807623199
0.126515, 5.639566E+14, 10679723566355709983
0.126566, -6.173939E-33, 13189917408661340191
0.126618, 4.664954E-10, 674132569222021151
0.126669, 4.44888E-16, 15455509496205410335
0.126720, 0.0004891545, 13745830487664885791
0.126771, 5.639532E+14, 13665047169348927519
0.126822, 6.200793E+26, 17228238899529121823
0.126874, -6.174035E-33, 12804296690567741471
0.126925, -8206.672, 2670071629077282847
0.126976, -1.040311E+34, 8923882661634637855
0.127027, 1.138904E-13, 6135873017315590175
0.127078, 1.443729E+17, 15733606773195538463
0.127130, -1.580528E-30, 9818973087574523935
0.127181, 4.046193E-28, 3527162933161230367
0.127232, 4.448866E-16, 13206524432287268895
0.127283, 5.639512E+14, 10885200299354488863
0.127334, -6.174052E-33, 10872252450425798687
0.127386, -8206.573, 10508023830562209823
0.127437, -8206.715, 8593993988929749023
0.127488, -9.023184E+15, 5248945365700313119
0.127539, -1.040306E+34, 6786643163470626847
0.127590, 1.138904E-13, 12799511615963660319
0.127642, -8206.583, 13699387116507627551
0.127693, -1.040317E+34, 11103624881281957919
0.127744, 1.138909E-13, 18188350045089169439
0.127795, 1.443728E+17, 9172706541046857759
0.127846, -1.58054E-30, 2654027555404775455
0.127898, -9.921222E+27, 6987897771818745887
0.127949, 9.420791E-38, 12080061575491223583
0.128000, 1.138909E-13, 11604931814803636255
0.128051, 1.443737E+17, 11450965002542907423
0.128102, -1.910764E-06, 3351522547693781023
0.128154, -2100874, 7647393642251812895
0.128205, -2.309975E+18, 7600105846164422687
0.128256, -2.539854E+30, 12055010302563975199
0.128307, 2.780522E-17, 12085409600048726047
0.128358, 3.524722E+13, 18119388675795058719
0.128410, -4.04621E-28, 6071133772672139295
0.128461, -2.309979E+18, 17811736526250311711
0.128512, -2.53983E+30, 8474367123827720223
0.128563, 2.65171E-23, 722264790239543327
0.128614, 2.915583E-11, 10127751137026113567
0.128666, 32.0572, 16153567438447837215
0.128717, -3.8587E-34, 11973664034294595615
0.128768, -4.44883E-16, 1351642838164570143
0.128819, -512.9169, 6919499352478056479
0.128870, -6.501975E+32, 14312158140806725663
0.128922, -6.501967E+32, 14491457700971413536
0.128973, 7.117726E-15, 12795289491313000480
0.129024, 9.023237E+15, 7904098821011931168
0.129075, -9.87846E-32, 12577427859338952736
0.129126, -9.878369E-32, 10491416806936281120
0.129178, -1.08613E-19, 418271815392034848
0.129229, -0.1252235, 932245122865692704
0.129280, -1.587392E+29, 12353655252853981216
0.129331, -0.1252231, 10594155173435670560
0.129382, -1.376848E+11, 8178818398281531424
0.129434, 2.202955E+12, 3647071273239969824
0.129485, 2.539849E+30, 7228277401929646112
0.129536, -2.411713E-35, 7720858611173294112
0.129587, -2.651705E-23, 9124855795006046240
0.129638, -3.057187E-05, 6598054929074487328
0.129690, -3.361451E+07, 17399657160345911328
0.129741, -4.063769E+31, 13519806081366229024
0.129792, -2.78052E-17, 4311352218277117984
0.129843, -3.057211E-05, 6037356775466860576
0.129894, -3.361445E+07, 6632113401256476704
0.129946, -4.063766E+31, 16663037146294124576
0.129997, 4.448805E-16, 12251479836308013088
0.130048, 5.639614E+14, 2456713596730605600
0.130099, -3.361442E+07, 11656441735541686304
0.130150, -3.875486E+25, 16791952685627605024
0.130202, -4.261145E+37, 15729103173568167968
0.130253, 2.539811E+30, 2572399812158685216
0.130304, -2.528835E-29, 6392578196075708448
0.130355, -32.05696, 12059513902191345696
0.130406, -4.06379E+31, 13284211525859409952
0.130458, 4.448762E-16, 12387995200012681248
0.130509, -2.780504E-17, 14752947954335612960
0.130560, -32.05729, 5433030000469082144
0.130611, -3.524697E+13, 13703890716134998048
0.130662, -4.063738E+31, 15767383770400817184
0.130714, 4.664847E-10, 16543128806215385120
0.130765, 5.639495E+14, 7215048078024245280
0.130816, 3.858745E-34, 3197274260456341536
0.130867, 4.448727E-16, 17412886484251312160
0.130918, 5.63956E+14, 9051672301061275680
0.130970, -6.173977E-33, 13806629082634387488
0.131021, -8206.65, 4829266175424725024
0.131072, -6.47393E-27, 15387392551841431584
0.131123, -7.118118E-15, 538461630447484960
0.131174, -8206.629, 9553823659513085984
0.131226, -7.463894E-09, 7789257030513983520
0.131277, -8206.758, 13716838565063688224
0.131328, -9.023302E+15, 3060195946798252064
0.131379, -9.921287E+27, 9497810139147665440
0.131430, -6.174017E-33, 12932930754924511264
0.131482, -6.788382E-21, 16877521078547644448
0.131533, -0.007826495, 12397002399267422240
0.131584, -8.605236E+09, 5368290755825631265
0.131635, -1.040313E+34, 1728537831980138529
0.131686, 1.138905E-13, 8598779063533830177
0.131738, 131306, 13099845416113930273
0.131789, 1.443732E+17, 6140095141966250017
0.131840, -1.580543E-30, 6118703043736240161
0.131891, -2.00358, 10731514962070470689
0.131942, 1.138899E-13, 6465761690020479009
0.131994, 1.443725E+17, 293859875685924897
0.132045, 1.37685E+11, 1852386821732827169
0.132096, 1.513874E+23, 7236158701277544481
0.132147, -1.580552E-30, 7801923404465963041
0.132198, -2.003574, 365917469723852833
0.132250, -2.539816E+30, 649081296294772769
0.132301, 0.1252241, 12843140237353812001
0.132352, 1.443728E+17, 18379753029252415521
0.132403, -1.580537E-30, 10520971679490900001
0.132454, 0.1252244, 3844948181867560993
0.132506, 1.138898E-13, 4200169602476408865
0.132557, 0.1252235, 14529738297804062753
0.132608, 1.443719E+17, 6071978197602271265
0.132659, -1.580539E-30, 6872211556390666273
0.132710, -2.003584, 6316017002410410017
0.132762, 1.513862E+23, 9240542010434125857
0.132813, -1.580557E-30, 832884456086831137
0.132864, -1.040322E+34, 5647795407699312673
0.132915, -9.461627E+21, 4653907264933986337
0.132966, -1.040319E+34, 12452452969679421473
0.133018, 1.13891E-13, 16234632231740506145
0.133069, 1.443741E+17, 15228359189999910945
0.133120, -1.580548E-30, 11673611709121036321
0.133171, -2.003576, 5844827891396771873
0.133222, 1.194241E-07, 1476054777870680097
0.133274, 1.443748E+17, 12037558854007914529
0.133325, -1.580546E-30, 16744946364516925473
0.133376, -6.200756E+26, 17905749168471670817
0.133427, -0.1252233, 6246774158139588641
0.133478, -1.376857E+11, 4238168724332347425
0.133530, -1.513867E+23, 1578793144370069537
0.133581, 1.507323E-36, 7874825423434022945
0.133632, 1.657321E-24, 16714547067032174625
0.133683, 1.822243E-12, 16714547067032174625
0.133734, 2.309968E+18, 4075476187793588257
0.133786, -1.443732E+17, 16341874197867266081
0.133837, -1.587378E+29, 9638266152526282785
0.133888, 1.507318E-36, 2169327645509025825
0.133939, 1.822255E-12, 15266358311855849505
0.133990, 2.309959E+18, 2722144499768754209
0.134042, 4.046152E-28, 3488882336328581154
0.134093, 4.448844E-16, 405042491486634018
0.134144, 512.9158, 18136277174397698082
0.134195, 5.639585E+14, 17601474718647451682
0.134246, 6.200765E+26, 5630343959143252002
0.134298, 2.53984E+30, 6808035261700636706
0.134349, -2.41172E-35, 14851745671161053218
0.134400, -2.651717E-23, 3681692695375380514
0.134451, -32.0573, 13669269293999587362
0.134502, -4.06375E+31, 8872091265919877154
0.134554, -3.057236E-05, 6747236666731135010
0.134605, -3.52471E+13, 3809482334802018338
0.134656, -4.063768E+31, 7502152554269114402
0.134707, 4.448832E-16, 18213401318016417826
0.134758, 5.639595E+14, 444167513249415202
0.134810, 1.822237E-12, 17365880163140632610
0.134861, 2.309929E+18, 14838516347255652386
0.134912, -2.528877E-29, 6140095141966250018
0.134963, -32.05722, 11656160260564975650
0.135014, -6.173936E-33, 13562871752802959394
0.135066, -6.788473E-21, 4897664594765414434
0.135117, -8206.701, 12063736026842005538
0.135168, -6.78838E-21, 6786643163470626850
0.135219, -8206.671, 2392255827063865378
0.135270, -1.040321E+34, 3269894804447690786
0.135322, 1.138894E-13, 10358560617928851490
0.135373, 5.913539E+20, 4679521487814656034
0.135424, -6.173998E-33, 3403313943408541730
0.135475, -8206.661, 4675299363163996194
0.135526, -9.023312E+15, 16456997463341924386
0.135578, -1.040311E+34, 9750574668233834530
0.135629, 1.138887E-13, 486670234732724258
0.135680, -1.040318E+34, 12453297394609553442
0.135731, 1.443729E+17, 12041499503681863714
0.135782, 1.587382E+29, 1908400342098247714
0.135834, -1.580496E-30, 11536814870439657506
0.135885, -1.657293E-24, 8324340961240940578
0.135936, -2.003454, 259519928527224866
0.135987, -2.539797E+30, 6319676177107648546
0.136038, 3.48514E-17, 2499216318213914658
0.136090, 3.695961E+19, 16924527399658324002
0.136141, -1.657318E-24, 7189152380166864930
0.136192, -2.003579, 15100006600619851810
0.136243, -2.539762E+30, 3202340810037133346
0.136294, 3.524668E+13, 17232461024179781666
0.136346, 3.875503E+25, 10606258597434228770
0.136397, 4.261122E+37, 7874825423434022946
0.136448, 3.361447E+07, 9496965714217533475
0.136499, 3.695988E+19, 7515100403197804579
0.136550, 4.06373E+31, 11069847884076679203
0.136602, -4.046197E-28, 10907155347537920035
0.136653, -512.9151, 396598242185314339
0.136704, -6.501985E+32, 2165386995835076643
0.136755, 4.261133E+37, 15956816429727088675
0.136806, -4.046186E-28, 3676907620771299363
0.136858, -4.448846E-16, 16458123363248767011
0.136909, -512.9144, 13686157792602226723
0.136960, 2.113999E-41, 13746674912595017763
0.137011, 1.507319E-36, 17784714928486088739
0.137062, 1.73784E-18, 8992562555952037923
0.137114, 1.910732E-06, 512565932590104611
0.137165, 2.309966E+18, 18368212555207278627
0.137216, -2.780522E-17, 6328683376362389539
0.137267, -32.05724, 11909206264627855395
0.137318, -3.695892E+19, 11909206264627855395
0.137370, -4.063676E+31, 17125500533029732387
0.137421, 4.448863E-16, 16388880518977945635
0.137472, 5.639585E+14, 15986089827304996899
0.137523, 2.003533, 7536211026451103779
0.137574, 2.309978E+18, 17699990960496181283
0.137626, -2.528867E-29, 5347743082525753379
0.137677, -32.05726, 15326875431848640547
0.137728, -1.376851E+11, 16825448207856173091
0.137779, -1.513871E+23, 7313845794849685539
0.137830, -1.664505E+35, 4157385406016389155
0.137882, 1.822213E-12, 17995539686042370083
0.137933, -1.08614E-19, 17155899830514483235
0.137984, -0.1252216, 4996743786567565347
0.138035, -6.501965E+32, 17605978318274822179
0.138086, 7.118127E-15, 3711529042906710051
0.138138, 7.463821E-09, 7437976259579084835
0.138189, 8.605173E+09, 11870644192818495523
0.138240, 9.461513E+21, 2130484098722955299
0.138291, -9.878497E-32, 872009477849612323
0.138342, -0.1252238, 1869838270288887843
0.138394, -1.587396E+29, 12551250686504861731
0.138445, -5.913559E+20, 5870723589254152227
0.138496, -6.501965E+32, 15365718978634711075
0.138547, 6.173995E-33, 7115687411245383715
0.138598, 7.118107E-15, 12611486331520942115
0.138650, 9.02333E+15, 9081790123569315875
0.138701, -9.878449E-32, 15086495801737740323
0.138752, -0.125223, 17498736352148062243
0.138803, -2.66321E+36, 6726970468407967779
0.138854, 1.587396E+29, 8504203471359049764
0.138906, -1.507331E-36, 10358560617928851492
0.138957, -1.737833E-18, 2520045466490503204
0.139008, -2.003597, 16808841184230244388
0.139059, -2.539837E+30, 2092203501890306084
0.139110, 2.780536E-17, 9792795914740432932
0.139162, -1.50734E-36, 8593431038976327716
0.139213, -1.73779E-18, 400538891859263524
0.139264, -1.91074E-06, 896497800823439396
0.139315, -2100896, 9060116550362595364
0.139366, -2.539825E+30, 4037477065937649700
0.139418, 2.780513E-17, 1891793318472319012
0.139469, 1.138899E-13, 7536211026451103780
0.139520, 0.1252241, 4414372059753218084
0.139571, 1.443726E+17, 17464114930012651556
0.139622, 9.420797E-38, 1454381204663959588
0.139674, 1.138904E-13, 5592063362310602788
0.139725, 1.443725E+17, 5740963624990539812
0.139776, -1.580557E-30, 16029436973718437924
0.139827, -2.003578, 7763361332656603172
0.139878, -0.007826488, 4623789442425946148
0.139930, -9.02335E+15, 6855041582811316260
0.139981, -1.040322E+34, 8996503205625987108
0.140032, 1.138907E-13, 725361014983360548
0.140083, 1.443722E+17, 11408462281059598372
0.140134, -9.921208E+27, 7548314450449661988
0.140186, 1.138915E-13, 4777193304733253668
0.140237, 1.443741E+17, 13403838390961438756
0.140288, -1.580545E-30, 13403838390961438756
0.140339, -2.003579, 15528411515173470244
0.140390, -2.663216E+36, 8581609089954480164
0.140442, 2.780517E-17, 3364188921645760548
0.140493, -2.511345, 12465119343631400996
0.140544, -2.202912E+12, 11681493008468934692
0.140595, -2.663118E+36, 1030479889737711652
0.140646, 2.915546E-11, 6538100759035117604
0.140698, 4.632369E+19, 3463268113447911460
0.140749, -2.422066E+24, 7284009447318356004
0.140800, 2.411675E-35, 7861596099528622116
0.140851, 2.780411E-17, 18256185514476437540
0.140902, 3.69591E+19, 6713741144502566948
0.140954, -4.045963E-28, 2872170662355533860
0.141005, 9.023042E+15, 18106159351889657892
0.141056, 9.921026E+27, 1617355216179429412
0.141107, -1.298343E-25, 752101137770872868
0.141158, -131302.4, 10311554296818171940
0.141210, -1.664488E+35, 14336927938757263396
0.141261, 1.82223E-12, 224335556438392868
0.141312, 1.82218E-12, 12067395201539244068
0.141363, 2.309939E+18, 9754233842931073060
0.141414, -3.169729E-29, 10769514083926409252
0.141466, -32.05597, 12885361483860410404
0.141517, -4.063645E+31, 16795330385348132900
0.141568, -2.411621E-35, 6983394172191375396
0.141619, -2.651688E-23, 3159275138600402980
0.141670, -32.05679, 6777917439192596516
0.141722, -4.063704E+31, 8808759396159979556
0.141773, 4.448766E-16, 9305562730054287396
0.141824, 1.185811E+22, 7617557294720483365
